

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 19 11:33:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
    98                           	psect	text75,global,reloc=2,class=CODE,delta=1
    99                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text78,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text79,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   132                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   133                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   134  0000                     
   135                           ; Version 1.45
   136                           ; Generated 16/11/2017 GMT
   137                           ; 
   138                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   139                           ; All rights reserved.
   140                           ; 
   141                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   142                           ; 
   143                           ; Redistribution and use in source and binary forms, with or without modification, are
   144                           ; permitted provided that the following conditions are met:
   145                           ; 
   146                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   147                           ;        conditions and the following disclaimer.
   148                           ; 
   149                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   150                           ;        of conditions and the following disclaimer in the documentation and/or other
   151                           ;        materials provided with the distribution.
   152                           ; 
   153                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   154                           ;        software without specific prior written permission.
   155                           ; 
   156                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   157                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   158                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   159                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   160                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   161                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   162                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   163                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   164                           ; 
   165                           ; 
   166                           ; Code-generator required, PIC18F46J50 Definitions
   167                           ; 
   168                           ; SFR Addresses
   169  0000                     
   170                           	psect	idataCOMRAM
   171  007BF2                     __pidataCOMRAM:
   172                           	opt stack 0
   173                           
   174                           ;initializer for _defaultHops
   175  007BF2  04                 	db	4
   176                           
   177                           ;initializer for _BankIndex
   178  007BF3  FF                 	db	255
   179                           
   180                           	psect	idataBANK1
   181  007BAE                     __pidataBANK1:
   182                           	opt stack 0
   183                           
   184                           ;initializer for _AcknowledgementSeq
   185  007BAE  FF                 	db	255
   186                           
   187                           ;initializer for _myLongAddress
   188  007BAF  01                 	db	1
   189  007BB0  77                 	db	119
   190  007BB1  66                 	db	102
   191  007BB2  55                 	db	85
   192  007BB3  44                 	db	68
   193  007BB4  33                 	db	51
   194  007BB5  22                 	db	34
   195  007BB6  11                 	db	17
   196                           
   197                           ;initializer for _myChannel
   198  007BB7  14                 	db	20
   199                           
   200                           	psect	idataBANK5
   201  005DB0                     __pidataBANK5:
   202                           	opt stack 0
   203                           
   204                           ;initializer for _crcTable
   205  005DB0  00                 	db	0
   206  005DB1  31                 	db	49
   207  005DB2  62                 	db	98
   208  005DB3  53                 	db	83
   209  005DB4  C4                 	db	196
   210  005DB5  F5                 	db	245
   211  005DB6  A6                 	db	166
   212  005DB7  97                 	db	151
   213  005DB8  B9                 	db	185
   214  005DB9  88                 	db	136
   215  005DBA  DB                 	db	219
   216  005DBB  EA                 	db	234
   217  005DBC  7D                 	db	125
   218  005DBD  4C                 	db	76
   219  005DBE  1F                 	db	31
   220  005DBF  2E                 	db	46
   221  005DC0  43                 	db	67
   222  005DC1  72                 	db	114
   223  005DC2  21                 	db	33
   224  005DC3  10                 	db	16
   225  005DC4  87                 	db	135
   226  005DC5  B6                 	db	182
   227  005DC6  E5                 	db	229
   228  005DC7  D4                 	db	212
   229  005DC8  FA                 	db	250
   230  005DC9  CB                 	db	203
   231  005DCA  98                 	db	152
   232  005DCB  A9                 	db	169
   233  005DCC  3E                 	db	62
   234  005DCD  0F                 	db	15
   235  005DCE  5C                 	db	92
   236  005DCF  6D                 	db	109
   237  005DD0  86                 	db	134
   238  005DD1  B7                 	db	183
   239  005DD2  E4                 	db	228
   240  005DD3  D5                 	db	213
   241  005DD4  42                 	db	66
   242  005DD5  73                 	db	115
   243  005DD6  20                 	db	32
   244  005DD7  11                 	db	17
   245  005DD8  3F                 	db	63
   246  005DD9  0E                 	db	14
   247  005DDA  5D                 	db	93
   248  005DDB  6C                 	db	108
   249  005DDC  FB                 	db	251
   250  005DDD  CA                 	db	202
   251  005DDE  99                 	db	153
   252  005DDF  A8                 	db	168
   253  005DE0  C5                 	db	197
   254  005DE1  F4                 	db	244
   255  005DE2  A7                 	db	167
   256  005DE3  96                 	db	150
   257  005DE4  01                 	db	1
   258  005DE5  30                 	db	48
   259  005DE6  63                 	db	99
   260  005DE7  52                 	db	82
   261  005DE8  7C                 	db	124
   262  005DE9  4D                 	db	77
   263  005DEA  1E                 	db	30
   264  005DEB  2F                 	db	47
   265  005DEC  B8                 	db	184
   266  005DED  89                 	db	137
   267  005DEE  DA                 	db	218
   268  005DEF  EB                 	db	235
   269  005DF0  3D                 	db	61
   270  005DF1  0C                 	db	12
   271  005DF2  5F                 	db	95
   272  005DF3  6E                 	db	110
   273  005DF4  F9                 	db	249
   274  005DF5  C8                 	db	200
   275  005DF6  9B                 	db	155
   276  005DF7  AA                 	db	170
   277  005DF8  84                 	db	132
   278  005DF9  B5                 	db	181
   279  005DFA  E6                 	db	230
   280  005DFB  D7                 	db	215
   281  005DFC  40                 	db	64
   282  005DFD  71                 	db	113
   283  005DFE  22                 	db	34
   284  005DFF  13                 	db	19
   285  005E00  7E                 	db	126
   286  005E01  4F                 	db	79
   287  005E02  1C                 	db	28
   288  005E03  2D                 	db	45
   289  005E04  BA                 	db	186
   290  005E05  8B                 	db	139
   291  005E06  D8                 	db	216
   292  005E07  E9                 	db	233
   293  005E08  C7                 	db	199
   294  005E09  F6                 	db	246
   295  005E0A  A5                 	db	165
   296  005E0B  94                 	db	148
   297  005E0C  03                 	db	3
   298  005E0D  32                 	db	50
   299  005E0E  61                 	db	97
   300  005E0F  50                 	db	80
   301  005E10  BB                 	db	187
   302  005E11  8A                 	db	138
   303  005E12  D9                 	db	217
   304  005E13  E8                 	db	232
   305  005E14  7F                 	db	127
   306  005E15  4E                 	db	78
   307  005E16  1D                 	db	29
   308  005E17  2C                 	db	44
   309  005E18  02                 	db	2
   310  005E19  33                 	db	51
   311  005E1A  60                 	db	96
   312  005E1B  51                 	db	81
   313  005E1C  C6                 	db	198
   314  005E1D  F7                 	db	247
   315  005E1E  A4                 	db	164
   316  005E1F  95                 	db	149
   317  005E20  F8                 	db	248
   318  005E21  C9                 	db	201
   319  005E22  9A                 	db	154
   320  005E23  AB                 	db	171
   321  005E24  3C                 	db	60
   322  005E25  0D                 	db	13
   323  005E26  5E                 	db	94
   324  005E27  6F                 	db	111
   325  005E28  41                 	db	65
   326  005E29  70                 	db	112
   327  005E2A  23                 	db	35
   328  005E2B  12                 	db	18
   329  005E2C  85                 	db	133
   330  005E2D  B4                 	db	180
   331  005E2E  E7                 	db	231
   332  005E2F  D6                 	db	214
   333  005E30  7A                 	db	122
   334  005E31  4B                 	db	75
   335  005E32  18                 	db	24
   336  005E33  29                 	db	41
   337  005E34  BE                 	db	190
   338  005E35  8F                 	db	143
   339  005E36  DC                 	db	220
   340  005E37  ED                 	db	237
   341  005E38  C3                 	db	195
   342  005E39  F2                 	db	242
   343  005E3A  A1                 	db	161
   344  005E3B  90                 	db	144
   345  005E3C  07                 	db	7
   346  005E3D  36                 	db	54
   347  005E3E  65                 	db	101
   348  005E3F  54                 	db	84
   349  005E40  39                 	db	57
   350  005E41  08                 	db	8
   351  005E42  5B                 	db	91
   352  005E43  6A                 	db	106
   353  005E44  FD                 	db	253
   354  005E45  CC                 	db	204
   355  005E46  9F                 	db	159
   356  005E47  AE                 	db	174
   357  005E48  80                 	db	128
   358  005E49  B1                 	db	177
   359  005E4A  E2                 	db	226
   360  005E4B  D3                 	db	211
   361  005E4C  44                 	db	68
   362  005E4D  75                 	db	117
   363  005E4E  26                 	db	38
   364  005E4F  17                 	db	23
   365  005E50  FC                 	db	252
   366  005E51  CD                 	db	205
   367  005E52  9E                 	db	158
   368  005E53  AF                 	db	175
   369  005E54  38                 	db	56
   370  005E55  09                 	db	9
   371  005E56  5A                 	db	90
   372  005E57  6B                 	db	107
   373  005E58  45                 	db	69
   374  005E59  74                 	db	116
   375  005E5A  27                 	db	39
   376  005E5B  16                 	db	22
   377  005E5C  81                 	db	129
   378  005E5D  B0                 	db	176
   379  005E5E  E3                 	db	227
   380  005E5F  D2                 	db	210
   381  005E60  BF                 	db	191
   382  005E61  8E                 	db	142
   383  005E62  DD                 	db	221
   384  005E63  EC                 	db	236
   385  005E64  7B                 	db	123
   386  005E65  4A                 	db	74
   387  005E66  19                 	db	25
   388  005E67  28                 	db	40
   389  005E68  06                 	db	6
   390  005E69  37                 	db	55
   391  005E6A  64                 	db	100
   392  005E6B  55                 	db	85
   393  005E6C  C2                 	db	194
   394  005E6D  F3                 	db	243
   395  005E6E  A0                 	db	160
   396  005E6F  91                 	db	145
   397  005E70  47                 	db	71
   398  005E71  76                 	db	118
   399  005E72  25                 	db	37
   400  005E73  14                 	db	20
   401  005E74  83                 	db	131
   402  005E75  B2                 	db	178
   403  005E76  E1                 	db	225
   404  005E77  D0                 	db	208
   405  005E78  FE                 	db	254
   406  005E79  CF                 	db	207
   407  005E7A  9C                 	db	156
   408  005E7B  AD                 	db	173
   409  005E7C  3A                 	db	58
   410  005E7D  0B                 	db	11
   411  005E7E  58                 	db	88
   412  005E7F  69                 	db	105
   413  005E80  04                 	db	4
   414  005E81  35                 	db	53
   415  005E82  66                 	db	102
   416  005E83  57                 	db	87
   417  005E84  C0                 	db	192
   418  005E85  F1                 	db	241
   419  005E86  A2                 	db	162
   420  005E87  93                 	db	147
   421  005E88  BD                 	db	189
   422  005E89  8C                 	db	140
   423  005E8A  DF                 	db	223
   424  005E8B  EE                 	db	238
   425  005E8C  79                 	db	121
   426  005E8D  48                 	db	72
   427  005E8E  1B                 	db	27
   428  005E8F  2A                 	db	42
   429  005E90  C1                 	db	193
   430  005E91  F0                 	db	240
   431  005E92  A3                 	db	163
   432  005E93  92                 	db	146
   433  005E94  05                 	db	5
   434  005E95  34                 	db	52
   435  005E96  67                 	db	103
   436  005E97  56                 	db	86
   437  005E98  78                 	db	120
   438  005E99  49                 	db	73
   439  005E9A  1A                 	db	26
   440  005E9B  2B                 	db	43
   441  005E9C  BC                 	db	188
   442  005E9D  8D                 	db	141
   443  005E9E  DE                 	db	222
   444  005E9F  EF                 	db	239
   445  005EA0  82                 	db	130
   446  005EA1  B3                 	db	179
   447  005EA2  E0                 	db	224
   448  005EA3  D1                 	db	209
   449  005EA4  46                 	db	70
   450  005EA5  77                 	db	119
   451  005EA6  24                 	db	36
   452  005EA7  15                 	db	21
   453  005EA8  3B                 	db	59
   454  005EA9  0A                 	db	10
   455  005EAA  59                 	db	89
   456  005EAB  68                 	db	104
   457  005EAC  FF                 	db	255
   458  005EAD  CE                 	db	206
   459  005EAE  9D                 	db	157
   460  005EAF  AC                 	db	172
   461                           
   462                           	psect	mediumconst
   463  00FBBE                     __pmediumconst:
   464                           	opt stack 0
   465  00FBBE  00                 	db	0
   466  00FBBF                     _ScanTime:
   467                           	opt stack 0
   468  00FBBF  03C0               	dw	960
   469  00FBC1  0000               	dw	0
   470  00FBC3  05A0               	dw	1440
   471  00FBC5  0000               	dw	0
   472  00FBC7  0960               	dw	2400
   473  00FBC9  0000               	dw	0
   474  00FBCB  10E0               	dw	4320
   475  00FBCD  0000               	dw	0
   476  00FBCF  1FE0               	dw	8160
   477  00FBD1  0000               	dw	0
   478  00FBD3  3DE0               	dw	15840
   479  00FBD5  0000               	dw	0
   480  00FBD7  79E0               	dw	31200
   481  00FBD9  0000               	dw	0
   482  00FBDB  F1E0               	dw	61920
   483  00FBDD  0000               	dw	0
   484  00FBDF  E1E0               	dw	57824
   485  00FBE1  0001               	dw	1
   486  00FBE3  C1E0               	dw	49632
   487  00FBE5  0003               	dw	3
   488  00FBE7  81E0               	dw	33248
   489  00FBE9  0007               	dw	7
   490  00FBEB  01E0               	dw	480
   491  00FBED  000F               	dw	15
   492  00FBEF  01E0               	dw	480
   493  00FBF1  001E               	dw	30
   494  00FBF3  3D44               	dw	15684
   495  00FBF5  001B               	dw	27
   496  00FBF7  B40D               	dw	46093
   497  00FBF9  0015               	dw	21
   498  00FBFB                     __end_of_ScanTime:
   499                           	opt stack 0
   500  00FBFB                     _octpowers:
   501                           	opt stack 0
   502  00FBFB  0001               	dw	1
   503  00FBFD  0008               	dw	8
   504  00FBFF  0040               	dw	64
   505  00FC01  0200               	dw	512
   506  00FC03  1000               	dw	4096
   507  00FC05  8000               	dw	32768
   508  00FC07                     __end_of_octpowers:
   509                           	opt stack 0
   510  00FC07                     _dpowers:
   511                           	opt stack 0
   512  00FC07  0001               	dw	1
   513  00FC09  000A               	dw	10
   514  00FC0B  0064               	dw	100
   515  00FC0D  03E8               	dw	1000
   516  00FC0F  2710               	dw	10000
   517  00FC11                     __end_of_dpowers:
   518                           	opt stack 0
   519  00FC11                     _hexpowers:
   520                           	opt stack 0
   521  00FC11  0001               	dw	1
   522  00FC13  0010               	dw	16
   523  00FC15  0100               	dw	256
   524  00FC17  1000               	dw	4096
   525  00FC19                     __end_of_hexpowers:
   526                           	opt stack 0
   527  0000                     _RPOR24	set	3806
   528  0000                     _PPSCON	set	3839
   529  0000                     _RPOR19	set	3801
   530  0000                     _RPOR21	set	3803
   531  0000                     _RPINR21	set	3835
   532  0000                     _RPINR1	set	3815
   533  0000                     _PPSCONbits	set	3839
   534  0000                     _ANCON1	set	3913
   535  0000                     _ANCON0	set	3912
   536  0000                     _ANCON1bits	set	3913
   537  0000                     _T1RUN	set	31380
   538  0000                     _ADRES	set	4035
   539  0000                     _TMR3	set	3962
   540  0000                     _TXREG2	set	4009
   541  0000                     _RCREG2	set	4010
   542  0000                     _TXSTA2bits	set	4008
   543  0000                     _RCSTA2bits	set	3996
   544  0000                     _SPBRGH2	set	3965
   545  0000                     _SPBRG2	set	4011
   546  0000                     _TXSTA2	set	4008
   547  0000                     _RCSTA2	set	3996
   548  0000                     _BAUDCON2	set	3964
   549  0000                     _SSP2CON1	set	3954
   550  0000                     _SSP2STAT	set	3955
   551  0000                     _TRISEbits	set	3990
   552  0000                     _SSP1CON1	set	4038
   553  0000                     _SSP1STAT	set	4039
   554  0000                     _TRISDbits	set	3989
   555  0000                     _INTCON2bits	set	4081
   556  0000                     _TRISBbits	set	3987
   557  0000                     _TRISCbits	set	3988
   558  0000                     _EECON2	set	4007
   559  0000                     _WDTCONbits	set	4032
   560  0000                     _OSCTUNEbits	set	3995
   561  0000                     _OSCCON	set	4051
   562  0000                     _TMR1H	set	4047
   563  0000                     _TMR1L	set	4046
   564  0000                     _T1CONbits	set	4045
   565  0000                     _T1CON	set	4045
   566  0000                     _SSP2CON1bits	set	3954
   567  0000                     _SSP2BUF	set	3957
   568  0000                     _SSP1CON1bits	set	4038
   569  0000                     _SSP1BUF	set	4041
   570  0000                     _TRISAbits	set	3986
   571  0000                     _PORTAbits	set	3968
   572  0000                     _PIR3bits	set	4004
   573  0000                     _TMR0L	set	4054
   574  0000                     _PORTBbits	set	3969
   575  0000                     _ADCON0bits	set	4034
   576  0000                     _PIE1bits	set	3997
   577  0000                     _PIR1bits	set	3998
   578  0000                     _ADCON1	set	4033
   579  0000                     _ADCON0	set	4034
   580  0000                     _LATCbits	set	3979
   581  0000                     _LATBbits	set	3978
   582  0000                     _TRISB	set	3987
   583  0000                     _LATEbits	set	3981
   584  0000                     _INTCONbits	set	4082
   585  0000                     _T3CON	set	3961
   586  0000                     _RCONbits	set	4048
   587  0000                     _LATDbits	set	3980
   588  0000                     _LATAbits	set	3977
   589  0000                     _TMR3IF	set	32009
   590  0000                     _TMR3IE	set	32001
   591  0000                     _TMR3IP	set	32017
   592  00FC19  53                 	db	83	;'S'
   593  00FC1A  57                 	db	87	;'W'
   594  00FC1B  31                 	db	49	;'1'
   595  00FC1C  3A                 	db	58	;':'
   596  00FC1D  20                 	db	32
   597  00FC1E  51                 	db	81	;'Q'
   598  00FC1F  55                 	db	85	;'U'
   599  00FC20  45                 	db	69	;'E'
   600  00FC21  53                 	db	83	;'S'
   601  00FC22  54                 	db	84	;'T'
   602  00FC23  49                 	db	73	;'I'
   603  00FC24  4F                 	db	79	;'O'
   604  00FC25  4E                 	db	78	;'N'
   605  00FC26  4E                 	db	78	;'N'
   606  00FC27  41                 	db	65	;'A'
   607  00FC28  49                 	db	73	;'I'
   608  00FC29  52                 	db	82	;'R'
   609  00FC2A  45                 	db	69	;'E'
   610  00FC2B  20                 	db	32
   611  00FC2C  53                 	db	83	;'S'
   612  00FC2D  57                 	db	87	;'W'
   613  00FC2E  32                 	db	50	;'2'
   614  00FC2F  3A                 	db	58	;':'
   615  00FC30  20                 	db	32
   616  00FC31  53                 	db	83	;'S'
   617  00FC32  75                 	db	117	;'u'
   618  00FC33  69                 	db	105	;'i'
   619  00FC34  76                 	db	118	;'v'
   620  00FC35  61                 	db	97	;'a'
   621  00FC36  6E                 	db	110	;'n'
   622  00FC37  74                 	db	116	;'t'
   623  00FC38  20                 	db	32
   624  00FC39  20                 	db	32
   625  00FC3A  20                 	db	32
   626  00FC3B  20                 	db	32
   627  00FC3C  00                 	db	0
   628  00FC3D                     STR_51:
   629  00FC3D  57                 	db	87	;'W'
   630  00FC3E  61                 	db	97	;'a'
   631  00FC3F  69                 	db	105	;'i'
   632  00FC40  74                 	db	116	;'t'
   633  00FC41  69                 	db	105	;'i'
   634  00FC42  6E                 	db	110	;'n'
   635  00FC43  67                 	db	103	;'g'
   636  00FC44  20                 	db	32
   637  00FC45  66                 	db	102	;'f'
   638  00FC46  6F                 	db	111	;'o'
   639  00FC47  72                 	db	114	;'r'
   640  00FC48  20                 	db	32
   641  00FC49  50                 	db	80	;'P'
   642  00FC4A  41                 	db	65	;'A'
   643  00FC4B  4E                 	db	78	;'N'
   644  00FC4C  20                 	db	32
   645  00FC4D  52                 	db	82	;'R'
   646  00FC4E  65                 	db	101	;'e'
   647  00FC4F  73                 	db	115	;'s'
   648  00FC50  63                 	db	99	;'c'
   649  00FC51  61                 	db	97	;'a'
   650  00FC52  6E                 	db	110	;'n'
   651  00FC53  6E                 	db	110	;'n'
   652  00FC54  69                 	db	105	;'i'
   653  00FC55  6E                 	db	110	;'n'
   654  00FC56  67                 	db	103	;'g'
   655  00FC57  2E                 	db	46
   656  00FC58  2E                 	db	46
   657  00FC59  2E                 	db	46
   658  00FC5A  2E                 	db	46
   659  00FC5B  2E                 	db	46
   660  00FC5C  2E                 	db	46
   661  00FC5D  00                 	db	0
   662  00FC5E  20                 	db	32
   663  00FC5F  20                 	db	32
